https://www.francetvinfo.fr/decouverte/bizarre/video-il-a-vu-la-mort-passee-non-loi-de-lui-sur-autoroute-australienne_762635.html,Il évite d'un cheveu un spectaculaire accident sur une autoroute australienne
https://www.francetvinfo.fr/economie/transports/video-le-500-millieme-passager-d-une-compagnie-polonaise-surpris-par-un-flashmob_762325.html,Le cinq cent millième passager d'une compagnie polonaise surpris par un flashmob
https://www.francetvinfo.fr/decouverte/bizarre/video-japon-une-etonnante-machine-pour-faire-frire-des-crevettes-en-3-secondes_758449.html,Japon : une étonnante machine pour faire frire des crevettes en trois secondes
https://www.francetvinfo.fr/decouverte/bizarre/un-confiseur-bulgare-lance-en-france-le-bonbon-deodorant_755818.html,Un confiseur bulgare lance en France le bonbon déodorant
https://www.francetvinfo.fr/decouverte/bizarre/video-il-surfe-sur-un-canal-a-135km-h-tracte-par-une-ferrari-f50_754169.html,"Il surfe sur un canal à 135 km/h, tracté par une Ferrari F50"
https://www.francetvinfo.fr/decouverte/bizarre/video-une-cote-d-agneau-s-offre-une-viree-dans-la-stratosphere_754079.html,Une côte d'agneau s'offre une virée dans la stratosphère
https://www.francetvinfo.fr/decouverte/bizarre/et-vous-que-faites-vous-quand-vous-allez-aux-toilettes-au-travail_751635.html,"Et vous, que faites-vous quand vous allez aux toilettes au travail ?"
https://www.francetvinfo.fr/monde/asie/video-chine-une-dizaine-de-passants-au-secours-dune-femme-coince-sous-une-voiture_749259.html,Chine : des passants soulèvent une voiture pour porter secours à une femme
https://www.francetvinfo.fr/decouverte/bizarre/video-une-toupie-humaine-bat-le-record-en-tournant-14-heures-sur-lui-meme_748533.html,Un Chinois tourne sur lui-même pendant quatorze heures et bat un record
https://www.francetvinfo.fr/decouverte/bizarre/video-un-francais-pulverise-son-propre-record-du-monde-de-vitesse-a-velo_741043.html,Un Français pulvérise son propre record du monde de vitesse à vélo
https://www.francetvinfo.fr/decouverte/bizarre/video-une-grande-ile-de-pirates-avec-sa-cascade-tout-en-lego_736513.html,Ils construisent une île mystérieuse avec 50 000 briques de Lego
https://www.francetvinfo.fr/decouverte/bizarre/video-il-nage-parmi-les-requins-pour-surfer-sur-la-carcasse-d-une-baleine_734799.html,Il nage parmi les requins pour surfer sur la carcasse d'une baleine
https://www.francetvinfo.fr/decouverte/bizarre/cinq-usages-meconnus-des-drones_334554.html,Cinq usages méconnus des drones
https://www.francetvinfo.fr/decouverte/bizarre/des-dosettes-de-creme-a-l-effigie-d-hitler-et-mussolini-dans-les-cafes-suisses_726895.html,Des dosettes de crème à l'effigie d'Hitler et Mussolini dans les cafés suisses
https://www.francetvinfo.fr/replay-jt/france-3/19-20/video-dans-la-vienne-un-chateau-hante-intrigue-les-visiteurs_724629.html,"Dans la Vienne, un château hanté intrigue les visiteurs"
https://www.francetvinfo.frhttp://france3-regions.francetvinfo.fr/provence-alpes/2014/10/19/la-marche-des-zombies-marseille-574594.html,"Marseille : des zombies débarquent sur la Canebière 
    (nouvelle fenêtre)"
https://www.francetvinfo.fr/decouverte/bizarre/adam-le-petit-chien-allergique-aux-humains_721703.html,"Adam, le petit chien allergique aux humains"
https://www.francetvinfo.fr/decouverte/bizarre/non-cette-sculpture-verte-de-24m-de-haut-place-vendome-n-est-pas-un-sextoy_721441.html,"Non, cette sculpture verte de 24 m, installée place Vendôme, n'est pas un sextoy"
https://www.francetvinfo.fr/decouverte/bizarre/compte-facebook-ouvert-papier-toilette-usage-cinq-facons-pour-un-voleur-de-se-faire-pincer-betement_718597.html,"Compte Facebook ouvert, papier toilette usagé... Cinq façons pour un voleur de se faire pincer bêtement"
https://www.francetvinfo.fr/decouverte/bizarre/elle-decouvre-une-sangsue-dans-son-nez-apres-des-vacances-en-asie-du-sud-est_718251.html,Elle découvre une sangsue dans son nez après des vacances en Asie du Sud-Est
https://www.francetvinfo.fr/culture/spectacles/video-ils-dansent-a-la-verticale-sur-le-flanc-de-l-hotel-de-ville-d-oakland_700591.html,Etats-Unis : ils dansent sur le flanc de l'hôtel de ville d'Oakland
https://www.francetvinfo.fr/video-l-interieur-du-corps-humain-en-action-vu-par-irm_700211.html,L'intérieur du corps humain en action vu par IRM
https://www.francetvinfo.fr/monde/europe/video-pris-entre-un-camion-et-une-voiture-un-cycliste-russe-echappe-miraculeusement-a-la-mort_699021.html,"Pris entre un camion et une voiture, un cycliste russe échappe miraculeusement à la mort"
https://www.francetvinfo.fr/decouverte/bizarre/video-le-voleur-de-tableau-surpris-par-la-videosurveillance-d-une-galerie-d-art-de-birmingham_698277.html,Un homme tente de voler en plein jour un tableau d'une galerie d'art de Birmingham
https://www.francetvinfo.fr/monde/europe/video-russie-une-justiciere-a-moto-renvoie-les-detritus-des-automobilistes-dans-leurs-voitures_696527.html,Russie : Elle traque à moto les automobilistes qui jettent des détritus depuis leur voiture
https://www.francetvinfo.fr/decouverte/bizarre/une-chinoise-decouvre-a-24-ans-qu-il-lui-manque-un-bout-de-cerveau_692227.html,Une Chinoise découvre à 24 ans qu'il lui manque un bout de cerveau
https://www.francetvinfo.fr/decouverte/bizarre/video-un-rat-mort-devient-un-drole-de-drone_691603.html,Un rat mort devient un drôle de drone
https://www.francetvinfo.fr/decouverte/bizarre/video-un-ours-a-la-tete-coincee-dans-un-airbag-secouru-par-des-villageois_686217.html,Un groupe d'habitants retire un airbag coincé autour de la tête d'un ours
https://www.francetvinfo.fr/decouverte/bizarre/video-faire-bouillir-sa-camera-gopro-pour-filmer-un-oeuf-poche_683907.html,Il plonge une caméra GoPro dans de l'eau bouillante pour filmer un œuf poché
https://www.francetvinfo.fr/decouverte/bizarre/trente-trois-ans-apres-une-part-du-gateau-de-mariage-de-la-princesse-diana-vendue-aux-encheres_681095.html,"Trente-trois ans après, une part du gâteau de mariage de la princesse Diana vendue aux enchères"
https://www.francetvinfo.fr/monde/asie/video-tasmanie-ce-mouton-retrouve-avec-20-kg-de-laine-sur-le-dos-n-a-jamais-ete-tondu_678335.html,"En Australie, un mouton retrouvé avec 20 kg de laine sur le dos"
https://www.francetvinfo.fr/decouverte/bizarre/apeure-un-elan-se-refugie-dans-un-immeuble-de-bureaux-en-allemagne_677631.html,"Apeuré, un élan se réfugie dans un immeuble de bureaux en Allemagne"
https://www.francetvinfo.fr/decouverte/bizarre/video-voici-comment-on-devient-champion-du-monde-de-yo-yo_668149.html,Voici comment on devient champion du monde de yo-yo
https://www.francetvinfo.fr/decouverte/bizarre/video-pour-vos-barbecues-cet-ete-pensez-a-la-lave-volcanique_662613.html,"Pour vos barbecues cet été, pensez à la lave volcanique"
https://www.francetvinfo.fr/monde/europe/en-suede-une-femme-decouvre-80-squelettes-dans-des-sacs-ikea_661429.html,"En Suède, une femme découvre 80 squelettes dans des sacs Ikea"
https://www.francetvinfo.fr/decouverte/bizarre/video-des-americains-s-inquietent-en-decouvrant-que-les-glaces-walmart-ne-fondent-pas_661281.html,Des Américains s'inquiètent en découvrant que les glaces Walmart ne fondent pas
https://www.francetvinfo.fr/decouverte/bizarre/video-un-charentais-s-amuse-a-ecraser-52-pommes-avec-son-front_660761.html,Un Charentais s'amuse à écraser 52 pommes avec son front
https://www.francetvinfo.fr/decouverte/bizarre/video-une-chinoise-ecrit-des-deux-pieds-et-des-deux-mains-en-meme-temps_660149.html,Une Chinoise écrit des deux pieds et des deux mains en même temps
https://www.francetvinfo.fr/decouverte/bizarre/video-etats-unis-deux-femmes-echappent-a-un-train-par-miracle_659355.html,Etats-Unis : deux femmes échappent à un train par miracle
https://www.francetvinfo.fr/decouverte/bizarre/video-une-piste-d-athletisme-de-forme-rectangulaire-tracee-dans-un-stade-chinois_658505.html,Une piste d'athlétisme de forme rectangulaire tracée dans un stade chinois
https://www.francetvinfo.fr/decouverte/bizarre/video-un-requin-bleu-sur-les-plages-de-corse_657485.html,Un requin bleu aperçu sur une plage de Corse
https://www.francetvinfo.fr/decouverte/bizarre/video-l-ile-volcanique-japonaise-apparue-en-novembre-continue-de-grossir_656877.html,L'île volcanique japonaise apparue en novembre continue de grossir
https://www.francetvinfo.fr/decouverte/bizarre/video-les-chirurgiens-extraient-232-dents-de-la-bouche-d-un-indien-de-17-ans_655101.html,Les chirurgiens extraient 232 dents de la bouche d'un Indien de 17 ans
https://www.francetvinfo.fr/decouverte/bizarre/video-assassin-s-creed-pour-de-vrai-dans-les-rues-de-paris_654055.html,Des cascadeurs rejouent Assassin's Creed dans les rues de Paris
https://www.francetvinfo.fr/sports/sports-extremes/video-il-se-prend-pour-belmondo-et-saute-sur-un-metro-en-marche_653361.html,Il se prend pour Belmondo et saute sur un métro en marche
https://www.francetvinfo.fr/decouverte/bizarre/video-aux-philippines-une-petite-fille-de-3-ans-se-reveille-a-ses-propres-funerailles_647703.html,"Aux Philippines, une petite fille de 3 ans se réveille lors de ses funérailles"
https://www.francetvinfo.fr/decouverte/bizarre/genetiquement-vos-amis-ne-sont-pas-loin-d-etre-aussi-proches-que-votre-famille_647557.html,"Génétiquement, vos amis ne sont pas loin d'être aussi proches de vous que votre famille"
https://www.francetvinfo.fr/decouverte/bizarre/non-steven-spielberg-n-a-pas-tue-un-dinosaure-lors-d-une-partie-de-chasse_645537.html,"Non, Steven Spielberg n'a pas tué un dinosaure lors d'une partie de chasse"
https://www.francetvinfo.fr/decouverte/bizarre/marianne-93-ans-videuse-de-boite-de-nuit-et-son-fils-jo-dj-de-68-ans-prennent-leur-retraite_645359.html,"Marianne, 93 ans, videuse de boîte de nuit, et son fils Jo, DJ de 68 ans, prennent leur retraite"
https://www.francetvinfo.fr/decouverte/bizarre/il-recolte-plus-de-16-000-euros-sur-internet-pour-faire-une-salade-de-pommes-de-terre_641865.html,Il récolte plus de 16 000 euros sur internet pour faire une salade de pommes de terre
https://www.francetvinfo.fr/decouverte/bizarre/il-roulait-sans-bras-un-pied-sur-les-pedales-l-autre-sur-le-volant_638345.html,"Il roulait sans bras, un pied sur les pédales, l'autre sur le volant"
https://www.francetvinfo.fr/monde/ameriques/en-bolivie-les-montres-tournent-desormais-dans-le-sens-inverse_634243.html,"La Bolivie inverse le sens des aiguilles des montres, au nom de la ""décolonisation"""
https://www.francetvinfo.fr/decouverte/bizarre/un-sex-toy-retarde-le-decollage-d-un-avion_633279.html,Un sex toy retarde le décollage d'un avion
https://www.francetvinfo.fr/decouverte/bizarre/peluches-citrouilles-chapeaux-les-pires-idees-pour-frauder-aux-douanes-des-aeroports_629625.html,"Peluches, citrouilles, chapeaux… Les pires idées pour frauder aux douanes des aéroports"
https://www.francetvinfo.fr/decouverte/bizarre/video-voici-le-chien-le-plus-laid-du-monde_629573.html,Voici le chien le plus laid du monde
https://www.francetvinfo.fr/decouverte/bizarre/des-ours-en-peluche-cachaient-des-cranes-humains_629557.html,Des ours en peluche cachaient des crânes humains
https://www.francetvinfo.fr/decouverte/bizarre/video-regardez-ce-plongeon-magique-de-4-secondes_625531.html,Regardez ce plongeon magique
https://www.francetvinfo.fr/decouverte/bizarre/sept-bras-gauches-retrouves-au-fond-d-une-fosse-par-des-archeologues_621899.html,Sept bras gauches retrouvés au fond d'une fosse par des archéologues
https://www.francetvinfo.fr/decouverte/bizarre/video-piege-dans-un-aeroport-la-nuit-il-fait-la-video-d-une-chanson-de-celine-dion_620845.html,"Seul dans un aéroport la nuit, il se filme en train de chanter du Céline Dion"
https://www.francetvinfo.fr/decouverte/bizarre/un-livre-francais-relie-en-peau-humaine-conserve-a-l-universite-d-harvard_615425.html,Un livre français relié en peau humaine conservé à l'université d'Harvard
https://www.francetvinfo.fr/decouverte/bizarre/video-voici-ce-qui-se-passe-quand-on-fait-bouillir-du-coca-cola_614071.html,Voici ce qui se passe quand on fait bouillir du Coca-Cola
https://www.francetvinfo.fr/decouverte/bizarre/un-chien-defeque-et-dans-l-avion-et-provoque-un-atterrissage-d-urgence_610745.html,Atterrissage d'urgence après... une crotte de chien
https://www.francetvinfo.fr/decouverte/bizarre/video-vosges-un-pecheur-mordu-par-un-piranha_610455.html,Vosges : un pêcheur mordu par un piranha
https://www.francetvinfo.fr/decouverte/bizarre/un-artiste-mange-sa-propre-hanche-et-raconte-son-repas-tres-agreable_609513.html,"Un artiste norvégien mange sa propre hanche et raconte son repas ""très agréable"""
https://www.francetvinfo.fr/decouverte/bizarre/escargot-sans-yeux-et-chat-ours-rejoignent-la-liste-des-especes-les-plus-etonnantes-du-monde_606727.html,Escargot sans yeux et chat-ours rejoignent la liste des espèces les plus étonnantes du monde
https://www.francetvinfo.fr/monde/obliges-de-deplacer-leur-mariage-a-cause-de-barack-obama-ils-l-invitent-a-la-ceremonie_604195.html,"Obligés de déplacer leur mariage à cause de Barack Obama, ils l'invitent à la cérémonie"
https://www.francetvinfo.fr/decouverte/bizarre/video-chine-il-se-couvre-d-abeilles-durant-53-minutes-pour-battre-le-record-du-guinness_600979.html,Chine : il se couvre d'abeilles durant 53 minutes pour battre le record du Guinness
https://www.francetvinfo.fr/decouverte/bizarre/video-ivre-il-monte-sur-le-toit-de-l-opera-de-sydney_597489.html,"Ivre, il monte sur le toit de l'opéra de Sydney"
https://www.francetvinfo.fr/monde/asie/un-chauffeur-de-taxi-japonais-piegeait-ses-clientes-pour-les-faire-uriner-dans-sa-voiture_594961.html,Un chauffeur de taxi japonais piégeait ses clientes pour les faire uriner dans sa voiture
https://www.francetvinfo.fr/culture/festival/marseille-invente-le-festival-du-film-chiant_1614445.html,"Marseille invente le ""Festival du film chiant"""
https://www.francetvinfo.fr/decouverte/bizarre/treize-choses-que-vous-ignorez-sur-les-tatouages_592817.html,Treize choses que vous ignorez sur les tatouages
https://www.francetvinfo.fr/decouverte/bizarre/fesses-nues-dans-les-rues-de-lille-elle-explique-sa-demarche_592073.html,Fesses nues dans les rues de Lille : elle explique sa démarche
https://www.francetvinfo.fr/decouverte/bizarre/atterrissage-reussi-en-france-pour-les-deux-pandas-chinois_1608215.html,Atterrissage réussi en France pour les deux pandas chinois
https://www.francetvinfo.fr/sante/soigner/don-d-organes/un-retraite-refuse-de-payer-pour-donner-son-corps-a-la-science_1629751.html,Un retraité refuse de payer pour donner son corps à la science
https://www.francetvinfo.fr/monde/royaume-uni/londres-un-iceberg-de-graisse-de-15-tonnes-sorti-des-egouts_1663843.html,"Londres : un ""iceberg de graisse"" de 15 tonnes sorti des égouts"
https://www.francetvinfo.fr/decouverte/bizarre/le-camping-des-eurockeennes-elit-son-maire_1620667.html,Le camping des Eurockéennes élit son maire
https://www.francetvinfo.fr/decouverte/bizarre/le-camping-des-eurockeennes-elit-son-maire_1620667.html,Le camping des Eurockéennes élit son maire
https://www.francetvinfo.fr/decouverte/bizarre/video-ce-chinois-un-peu-marteau-avale-des-clous-sans-broncher_584847.html,Ce Chinois un peu marteau avale des clous sans broncher
https://www.francetvinfo.fr/decouverte/bizarre/video-voici-le-velo-le-plus-fou-construit-avant-le-mondial-au-bresil_583143.html,Voici le vélo le plus fou construit en l'honneur du Mondial au Brésil
https://www.francetvinfo.fr/decouverte/bizarre/douze-lingots-d-or-retrouves-dans-l-estomac-d-un-indien_583085.html,Douze lingots d'or retrouvés dans l'estomac d'un Indien
https://www.francetvinfo.fr/monde/asie/video-un-ananas-en-forme-deventail-bizarre-mais-comestible_580581.html,"Un ananas en forme d’éventail, bizarre mais comestible"
https://www.francetvinfo.fr/decouverte/bizarre/video-un-selfie-devant-un-train-tourne-mal_579091.html,"Un ""selfie"" devant un train tourne mal"
https://www.francetvinfo.fr/monde/ameriques/un-americain-recoit-une-carte-postale-postee-il-y-a-70-ans_578963.html,Un Américain reçoit une carte postale postée il y a 70 ans
https://www.francetvinfo.fr/monde/europe/a-moscou-clouer-ses-organes-genitaux-sur-la-place-rouge-n-est-pas-une-infraction_578615.html,"A Moscou, clouer ses organes génitaux sur la place Rouge n'est pas une infraction"
https://www.francetvinfo.fr/monde/ameriques/video-un-premier-distributeur-automatique-de-cannabis-installe-aux-etats-unis_577611.html,Un premier distributeur automatique de cannabis installé aux Etats-Unis
https://www.francetvinfo.fr/faits-divers/video-un-poney-debarque-dans-un-bar-pmu-a-l-heure-du-tierce_574805.html,Un poney débarque dans un bar PMU à l'heure du tiercé
https://www.francetvinfo.fr/decouverte/bizarre/video-action-movie-kid-james-transforme-par-son-pere-en-vrai-petit-super-hero_573709.html,"""Action Movie Kid"" : James transformé par son père en véritable petit super-héros"
https://www.francetvinfo.fr/monde/europe/video-une-journaliste-hollandaise-tombe-a-l-eau-en-pleine-interview_572735.html,Une journaliste néerlandaise tombe à l'eau en pleine interview
https://www.francetvinfo.fr/decouverte/bizarre/video-hong-kong-un-porte-conteneur-perd-sa-trajectoire-et-finit-dans-un-quartier-residentiel_571403.html,Hong Kong : un porte-conteneurs s'échoue devant un quartier résidentiel
https://www.francetvinfo.fr/decouverte/bizarre/video-un-pere-legerement-agace-filme-sa-petite-fille-melomane-trois-mois-durant_571143.html,Un père filme les réveils dansants de sa petite fille durant trois mois
https://www.francetvinfo.fr/monde/europe/video-norvege-un-meteorite-frole-de-tres-pres-un-parachutiste-dans-les-airs_569181.html,Norvège : une météorite frôle un parachutiste
https://www.francetvinfo.fr/societe/les-dix-poissons-davril-qui-nous-ont-piege-ou-presque_566397.html,Les dix poissons d’avril qui nous ont piégés (ou presque)
https://www.francetvinfo.fr/decouverte/bizarre/video-des-base-jumpers-sautent-du-haut-du-one-world-trade-center-et-se-filment_560889.html,"Des ""base jumpers"" sautent du haut du One World Trade Center et se filment"
https://www.francetvinfo.fr/decouverte/bizarre/video-un-mysterieux-etang-rouge-dans-le-nord_560741.html,Un mystérieux étang rouge dans le Nord
https://www.francetvinfo.fr/decouverte/bizarre/ils-visitent-les-quatre-continents-en-une-journee-et-entrent-au-guinness-des-records_558393.html,Ils visitent quatre continents en une journée et entrent au Guinness des records
https://www.francetvinfo.fr/decouverte/bizarre/video-savoie-guerlain-chicherit-cascadeur-de-lextreme-rate-son-saut-record_555507.html,"Guerlain Chicherit, cascadeur de l’extrême, rate son saut record"
https://www.francetvinfo.fr/monde/europe/video-une-statue-de-la-vierge-qui-s-illumine-dans-l-obscurite-prudence-de-l-eglise-catholique_552619.html,Des Belges croient voir s'illuminer une statue de la Vierge
https://www.francetvinfo.fr/monde/asie/des-soeurs-siamoises-nees-avec-un-seul-coeur-et-deux-tetes-en-inde_552535.html,Des sœurs siamoises nées avec un seul cœur et deux têtes en Inde
https://www.francetvinfo.fr/decouverte/bizarre/video-floride-un-petit-avion-rentre-dans-un-parachutiste-en-vol-pas-de-blesse-grave_549009.html,"Un avion de tourisme percute un parachutiste en Floride, pas de blessés graves"
https://www.francetvinfo.fr/decouverte/bizarre/il-utilisait-un-drone-pour-livrer-de-la-drogue-en-prison_548659.html,Il utilisait un drone pour livrer de la drogue en prison
https://www.francetvinfo.fr/culture/toutes-tatouees_547083.html,Toutes tatouées !
https://www.francetvinfo.fr/decouverte/bizarre/revolte-contre-le-systeme-il-attaque-des-distributeurs-de-billets-avec-ses-excrements_545945.html,"""Révolté contre le système"", il attaque des distributeurs de billets avec ses excréments"
https://www.francetvinfo.fr/monde/asie/video-il-est-le-plus-rapide-du-monde-a-ecrire-avec-le-nez-sur-un-clavier_545641.html,Il est le plus rapide du monde à écrire avec le nez sur un clavier
https://www.francetvinfo.fr/decouverte/bizarre/video-floride-une-mere-et-ses-trois-enfants-sauves-dans-leur-mini-van-qui-partait-dans-la-mer_545259.html,Floride : une mère et ses trois enfants sauvés de la noyade dans leur mini-van
https://www.francetvinfo.fr/decouverte/bizarre/un-site-vous-apprend-a-faire-un-cunnilingus-sur-votre-smartphone_544733.html,Un site internet vous apprend à faire un cunnilingus sur votre smartphone
https://www.francetvinfo.fr/monde/ameriques/etats-unis-declare-mort-il-se-reveille-avant-son-embaumement_541777.html,"Etats-Unis : déclaré mort, il se réveille avant son embaumement"
https://www.francetvinfo.fr/decouverte/bizarre/video-faire-remorquer-sa-voiture-par-un-bus-n-est-vraiment-pas-une-bonne-idee_539367.html,Faire remorquer sa voiture par un bus n'est pas vraiment une bonne idée
https://www.francetvinfo.fr/decouverte/bizarre/video-il-perd-son-telephone-en-skiant-et-le-retrouve-grace-a-un-detecteur-de-metaux_538543.html,Il perd son téléphone en skiant et le retrouve grâce à un détecteur de métaux
https://www.francetvinfo.fr/decouverte/bizarre/des-voleurs-utilisent-des-grues-pour-derober-une-statue-de-mangue-geante-en-australie_537481.html,Des voleurs utilisent des grues pour dérober une statue de mangue géante en Australie
https://www.francetvinfo.fr/decouverte/bizarre/video-il-defie-la-gravite-et-realise-un-looping-en-courant_536697.html,Il défie la gravité et réalise un looping en courant
https://www.francetvinfo.fr/france/pyrenees-orientales-une-statue-du-christ-s-est-mysterieusement-consummee_533263.html,Une statue du Christ se consume mystérieusement dans les Pyrénées-Orientales
https://www.francetvinfo.fr/decouverte/bizarre/la-pizza-tres-longue-conservation-nouvelle-arme-de-l-armee-americaine_532189.html,"La pizza très longue conservation, nouvelle arme de l'armée américaine"
https://www.francetvinfo.fr/decouverte/bizarre/le-seisme-au-pakistan-donne-naissance-a-une-ile_420217.html,Le séisme au Pakistan donne naissance à une île
https://www.francetvinfo.fr/decouverte/bizarre/video-naissance-d-un-veau-a-deux-tetes-au-maroc_497168.html,Naissance d'un veau à deux têtes au Maroc
https://www.francetvinfo.fr/decouverte/bizarre/video-une-camera-gopro-tombee-d-un-avion-atterrit-dans-un-enclos-a-cochons_528485.html,Une caméra GoPro tombée d'un avion atterrit dans un enclos à cochons
https://www.francetvinfo.fr/monde/ameriques/video-un-bebe-demoniaque-terrorise-new-york_505793.html,Un bébé démoniaque terrorise New York
https://www.francetvinfo.fr/animaux/elle-laisse-son-cheval-s-installer-dans-sa-maison_528777.html,Elle laisse son cheval s'installer dans sa maison
https://www.francetvinfo.fr/decouverte/bizarre/quand-le-sol-s-ouvre-et-engloutit-tout_528669.html,Quand le sol s'ouvre et engloutit tout
https://www.francetvinfo.fr/decouverte/bizarre/montereau-en-ordre-de-bataille-pour-creer-un-parc-napoleon_62369.html,Montereau prêt à batailler pour créer son parc Napoléon
https://www.francetvinfo.fr/decouverte/bizarre/video-un-homme-oiseau-fait-un-saut-de-731-metres-d-un-helico-sans-parachute_98911.html,"Un ""homme oiseau"" fait un saut de 731 mètres sans parachute"
https://www.francetvinfo.fr/decouverte/bizarre/un-norvegien-demande-de-l-aide-pour-desarmer-une-boite-de-harengs-vieille-de-vingt-cinq-ans_527851.html,"Un Norvégien demande de l'aide pour ""désamorcer"" une boîte de harengs vieille de vingt-cinq ans"
https://www.francetvinfo.fr/decouverte/bizarre/ou-est-passe-le-monstre-du-loch-ness_525433.html,Où est passé le monstre du Loch Ness ?
https://www.francetvinfo.fr/decouverte/bizarre/etats-unis-des-millions-d-oiseaux-meurent-tous-les-ans-en-se-fracassant-contre-des-baies-vitrees_523693.html,Etats-Unis : des millions d'oiseaux meurent tous les ans en se fracassant contre des baies vitrées
https://www.francetvinfo.fr/decouverte/bizarre/avaler-des-poissons-rouges-vivants-horrible-et-illegal-en-grande-bretagne_522737.html,"Avaler des poissons rouges vivants ? ""Horrible"" et illégal au Royaume-Uni"
https://www.francetvinfo.fr/decouverte/bizarre/aveugle-elle-couvre-son-corps-de-tatouages-qu-elle-ne-verra-jamais_522567.html,"Aveugle, elle couvre son corps de tatouages qu'elle ne verra jamais"
https://www.francetvinfo.fr/decouverte/bizarre/video-l-hortensia-dangereux-substitut-au-cannabis_521277.html,"L'hortensia, dangereux substitut au cannabis ?"
https://www.francetvinfo.fr/decouverte/bizarre/un-naufrage-affirme-deriver-dans-le-pacifique-depuis-septembre-2012_519465.html,Un naufragé affirme dériver dans le Pacifique depuis septembre 2012
https://www.francetvinfo.fr/decouverte/video-une-sud-coreenne-se-filme-en-mangeant-devant-son-ordinateur-et-gagne-6-600-euros-par-mois_516081.html,Une Sud-Coréenne se filme en mangeant devant son ordinateur et gagne 6 600 euros par mois
https://www.francetvinfo.fr/monde/ameriques/video-a-onze-ans-le-petit-jahmir-joue-de-la-trompette-avec-ses-orteils_515441.html,"A 11 ans, le petit Jahmir joue de la trompette avec ses orteils"
https://www.francetvinfo.fr/monde/asie/video-un-petit-australien-skateur-et-virtuose-a-juste-deux-ans_513585.html,"A 2 ans, ce petit Australien est déjà un virtuose du skate"
https://www.francetvinfo.fr/decouverte/bizarre/un-porc-epic-tombe-sur-sa-tete-elle-a-272-aiguilles-dans-le-crane_513553.html,Un porc-épic tombe sur sa tête et lui plante 272 aiguilles dans le crâne
https://www.francetvinfo.fr/decouverte/bizarre/un-navire-fantome-infeste-de-rats-inquiete-le-royaume-uni_513197.html,Un navire fantôme inquiète le Royaume-Uni
https://www.francetvinfo.fr/monde/europe/des-retraites-allemands-rejouent-les-scenes-cultes-d-hollywood-pour-un-calendrier_512509.html,Des retraités allemands rejouent les scènes cultes d'Hollywood pour un calendrier
https://www.francetvinfo.fr/animaux/un-boa-retrouve-dans-les-toilettes-d-un-college-de-l-ardeche_512371.html,Un boa retrouvé dans les toilettes d'un collège en Ardèche
https://www.francetvinfo.fr/decouverte/bizarre/attaque-de-frites-jet-de-glace-ce-que-vous-risquez-en-entrant-dans-un-fast-food_512241.html,"Attaque de frites, jet de glace… Ce que vous risquez en entrant dans un fast-food"
https://www.francetvinfo.fr/decouverte/bizarre/video-journee-mondiale-des-calins-le-tout-est-de-trouver-des-volontaires_510539.html,Journée mondiale des câlins : le tout est de trouver des volontaires
https://www.francetvinfo.fr/decouverte/bizarre/le-froid-gele-un-banc-de-poissons-gele-en-norvege_508883.html,Le froid gèle un banc de poissons en Norvège
https://www.francetvinfo.fr/decouverte/bizarre/les-poils-pubiens-a-l-honneur-d-une-boutique-new-yorkaise_507931.html,Les poils pubiens à l'honneur d'une boutique new-yorkaise
https://www.francetvinfo.fr/sciences/faire-cloner-son-chien-pour-75-000-euros-en-coree-du-sud-c-est-possible_507077.html,"Faire cloner son chien pour 75 000 euros en Corée du Sud, c'est possible"
https://www.francetvinfo.fr/decouverte/bizarre/video-zach-king-prestidigitateur-de-l-image-ou-magicien-de-talent_506561.html,"Zach King, le petit génie du montage vidéo"
https://www.francetvinfo.fr/decouverte/bizarre/video-une-journaliste-un-peu-embrumee-pendant-un-reportage-sur-le-cannabis_505945.html,"Une journaliste ""un peu embrumée"" pendant un reportage sur le cannabis"
https://www.francetvinfo.fr/decouverte/bizarre/video-peter-pan-demande-wendy-en-mariage-en-plein-spectacle_505763.html,Peter Pan demande Wendy en mariage en plein spectacle
https://www.francetvinfo.fr/animaux/il-avait-mal-a-l-oreille-un-cafard-s-y-etait-introduit_501453.html,"Il avait mal à l'oreille, le médecin en déloge un cafard"
https://www.francetvinfo.fr/decouverte/bizarre/des-cabines-telephoniques-transformees-en-mini-bibliotheques_501177.html,Des cabines téléphoniques transformées en mini-bibliothèques
https://www.francetvinfo.fr/monde/ameriques/froid-record-aux-etats-unis/etats-unis-faire-geler-un-oeuf-au-plat-et-autres-experiences-polaires_500072.html,Etats-Unis : faire geler un œuf au plat et autres expériences polaires
https://www.francetvinfo.fr/faits-divers/il-vit-depuis-26-ans-dans-les-sous-sols-de-l-aeroport-de-roissy_497974.html,Il vit depuis 26 ans dans les sous-sols de l'aéroport de Roissy
https://www.francetvinfo.fr/monde/pacifique/a-cache-cache-un-australien-finit-nu-coince-dans-une-machine-a-laver_497912.html,"A cache-cache, un Australien nu finit coincé dans une machine à laver"
https://www.francetvinfo.fr/decouverte/bizarre/une-grenouille-decouverte-dans-une-salade-pret-a-manger-a-new-york_494630.html,Une grenouille découverte dans une salade de fast-food à New York
https://www.francetvinfo.fr/monde/retro-2013/2013-une-annee-bizarre_485486.html,"2013, une année bizarre"
